,index,Latitude,Longitude,City,Country,Temperature,Cloudiness,Humidity,Wind Speed,Updated Latitude
0,0,7.150000000049701,-41.01000000012641,carutapera,br,80.7,64,86,6.33,-1.2
1,1,-16.079999999962183,16.00999999982173,ondjiva,ao,78.49,48,19,14.16,-17.07
2,2,13.220000000052806,-89.9500000000819,acajutla,sv,88.54,20,59,6.93,13.59
3,3,45.65000000006938,42.809999999797355,oktyabrskoye,ru,-1.21,56,79,4.88,56.73
4,4,25.780000000059232,72.68999999977018,samdari,in,66.66,0,56,4.09,25.81
5,5,-41.34999999997511,178.2299999996742,otane,nz,62.47,92,84,4.88,-39.89
6,6,44.63000000006889,37.0399999998026,anapskaya,ru,26.6,76,100,6.71,44.9
7,8,24.560000000058608,78.77999999976464,mahroni,in,66.57,0,60,2.75,24.59
8,9,13.880000000053144,-1.0800000001627268,djibo,bf,85.33,0,24,10.47,14.1
9,10,-35.37999999997206,137.2099999997115,victor harbor,au,66.2,0,68,4.7,-35.55
10,11,37.160000000065054,119.42999999972767,hanting,cn,41.91,92,100,16.84,30.92
11,12,29.47000000006112,111.92999999973449,nanzhou,cn,48.3,80,100,14.5,29.37
12,13,48.01000000007059,-58.10000000011087,stephenville crossing,ca,33.8,40,80,5.82,48.5
13,14,-20.439999999964414,-69.23000000010074,iquique,cl,77,0,53,19.46,-20.22
14,15,-2.189999999955077,48.48999999979219,mogadishu,so,80.88,0,97,13.38,2.04
15,16,-29.12999999996886,41.819999999798256,beloha,mg,77.05,76,86,3.76,-25.17
16,17,52.55000000007294,84.40999999975952,bystryy istok,ru,2.58,44,75,17.96,52.37
17,18,35.540000000064225,4.229999999832444,tazmalt,dz,62.6,75,72,3.36,36.39
18,19,7.470000000049865,-73.22000000009712,el playon,co,89.6,40,49,4.7,3.24
19,20,27.600000000060163,110.97999999973536,lengshuijiang,cn,49.69,92,99,4.76,27.66
20,21,-15.579999999961927,162.3799999996886,luganville,vu,77.73,92,100,5.66,-15.51
21,22,43.180000000068134,30.419999999808624,sfantu gheorghe,ro,18.5,64,85,4.7,44.65
22,23,-13.169999999960694,-70.26000000009981,macusani,pe,52.08,92,100,1.19,-14.07
23,24,13.210000000052801,35.48999999980401,doka,sd,71.61,0,20,11.81,13.52
24,25,-0.3499999999541359,119.19999999972788,palu,id,65.89,56,92,1.63,-0.9
25,26,5.090000000048647,20.049999999818056,kouango,cf,77.28,56,75,7.45,4.99
26,27,44.940000000069034,13.959999999823594,pula,hr,34.92,75,93,8.05,44.87
27,28,34.81000000006385,69.97999999977264,mehtar lam,af,57.2,75,93,1.97,34.67
28,29,-14.769999999961513,54.87999999978638,antalaha,mg,77.32,48,94,9.57,-14.9
29,30,-23.569999999966015,16.02999999982171,rehoboth,na,76.87,68,32,11.48,-23.31
30,31,56.06000000007472,-111.76000000006206,athabasca,ca,20.31,68,81,15.84,54.72
31,33,-4.319999999956167,106.14999999973975,metro,id,73.45,44,100,3.42,-5.11
32,34,-8.889999999958505,140.12999999970884,merauke,id,76.15,8,100,5.77,-8.49
33,35,41.1600000000671,56.36999999978502,gazanjyk,tm,48.52,88,91,12.48,39.24
34,36,36.22000000006457,49.49999999979127,takestan,ir,42.8,0,75,2.24,36.07
35,37,-28.769999999968675,139.89999999970905,broken hill,au,58.11,20,79,7.9,-31.97
36,38,33.42000000006314,-80.36000000009062,summerville,us,76.55,40,57,13.87,33.02
